timestamp;meter;pv;sum
1;-7;0;-7
2;-17;0;-17
3;-24;0;-24
4;-37;0;-37
5;-37;0;-37
6;-48;0;-48
7;-52;0;-52
8;-75;0;-75
9;-72;0;-72
10;-93;0;-93
11;-77;0;-77
12;-96;0;-96
13;-112;0;-112
14;-121;0;-121
15;-112;0;-112
16;-150;0;-150
17;-119;0;-119
18;-168;0;-168
19;-178;0;-178
20;-173;0;-173
21;-196;0;-196
22;-154;0;-154
23;-161;0;-161
24;-225;0;-225
25;-187;0;-187
26;-182;0;-182
27;-253;0;-253
28;-262;0;-262
29;-217;0;-217
30;-210;0;-210
31;-249;0;-249
32;-257;0;-257
33;-285;0;-285
34;-255;0;-255
35;-246;0;-246
36;-253;0;-253
37;-260;0;-260
38;-285;0;-285
39;-365;0;-365
40;-321;0;-321
41;-329;0;-329
42;-315;0;-315
43;-372;0;-372
44;-353;0;-353
45;-316;0;-316
46;-431;0;-431
47;-330;0;-330
48;-385;0;-385
49;-424;0;-424
50;-351;0;-351
51;-409;0;-409
52;-417;0;-417
53;-372;0;-372
54;-379;0;-379
55;-515;0;-515
56;-393;0;-393
57;-493;0;-493
58;-466;0;-466
59;-474;0;-474
60;-421;0;-421
61;-490;0;-490
62;-581;0;-581
63;-590;0;-590
64;-600;0;-600
65;-457;0;-457
66;-494;0;-494
67;-502;0;-502
68;-478;0;-478
69;-554;0;-554
70;-562;0;-562
71;-665;0;-665
72;-623;0;-623
73;-586;0;-586
74;-640;0;-640
75;-703;0;-703
76;-610;0;-610
77;-666;0;-666
78;-548;0;-548
79;-634;0;-634
80;-562;0;-562
81;-607;0;-607
82;-768;0;-768
83;-666;0;-666
84;-630;0;-630
85;-796;0;-796
86;-691;0;-691
87;-815;0;-815
88;-618;0;-618
89;-715;0;-715
90;-675;0;-675
91;-853;0;-853
92;-796;0;-796
93;-871;0;-871
94;-660;0;-660
95;-890;0;-890
96;-675;0;-675
97;-839;0;-839
98;-787;0;-787
99;-742;0;-742
100;-937;0;-937
101;-811;0;-811
102;-765;0;-765
103;-724;0;-724
104;-779;0;-779
105;-843;0;-843
106;-917;0;-917
107;-859;0;-859
108;-810;0;-810
109;-817;0;-817
110;-825;0;-825
111;-832;0;-832
112;-969;0;-969
113;-847;0;-847
114;-801;0;-801
115;-924;0;-924
116;-1087;0;-1087
117;-877;0;-877
118;-1021;0;-1021
